"1"," linewt_fractionRFP"
"1"," lineNterm_fractionRFP"
"1","
wt_rep1_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep2_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep3_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
Nterm_rep1_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
Nterm_rep2_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
"
"1","7"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","contrasts"
"1",""
"1","
"
"1","                       Contrasts
"
"1","Levels                 "
"1"," Nterm_TE_vs_wt_TE"
"1","
  linewt_fractionRNA   "
"1","                 1"
"1","
  lineNterm_fractionRNA"
"1","                -1"
"1","
  linewt_fractionRFP   "
"1","                -1"
"1","
  lineNterm_fractionRFP"
"1","                 1"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.prior"
"1",""
"1","
"
"1","[1]"
"1"," 12.85125"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.9869964"
"1","
"
"1","
"
"1","$"
"1",""
"1","var.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.07053148"
"1","
"
"1","
"
"1","$"
"1",""
"1","proportion"
"1",""
"1","
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.post"
"1",""
"1","
"
"1","[1]"
"1"," 1.0959144"
"1"," 0.9245134"
"1"," 0.8920485"
"1"," 0.8215956"
"1"," 0.8465750"
"1"," 0.8346892"
"1","
"
"1","
"
"1","$"
"1",""
"1","t"
"1",""
"1","
"
"1","                         Contrasts
"
"1","                         "
"1"," Nterm_TE_vs_wt_TE"
"1","
  SLC41A2_ENST00000258538"
"1","        -0.7113252"
"1","
  PARN_ENST00000437198   "
"1","        -0.5802824"
"1","
  KLHL36_ENST00000564996 "
"1","         1.0739332"
"1","
  TSTD2_ENST00000341170  "
"1","         0.1493386"
"1","
  PLXNA1_ENST00000393409 "
"1","        -0.7133478"
"1","
  PTPN2_ENST00000309660  "
"1","        -0.1657423"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.total"
"1",""
"1","
"
"1","[1]"
"1"," 20.85125"
"1"," 20.85125"
"1"," 20.85125"
"1"," 20.85125"
"1"," 20.85125"
"1"," 20.85125"
"1","
"
"1","
"
"1","$"
"1",""
"1","p.value"
"1",""
"1","
"
"1","                         Contrasts
"
"1","                         "
"1"," Nterm_TE_vs_wt_TE"
"1","
  SLC41A2_ENST00000258538"
"1","         0.4847651"
"1","
  PARN_ENST00000437198   "
"1","         0.5679429"
"1","
  KLHL36_ENST00000564996 "
"1","         0.2951241"
"1","
  TSTD2_ENST00000341170  "
"1","         0.8827215"
"1","
  PLXNA1_ENST00000393409 "
"1","         0.4835389"
"1","
  PTPN2_ENST00000309660  "
"1","         0.8699562"
"1","
"
"1","
"
"1","$"
"1",""
"1","lods"
"1",""
"1","
"
"1","                         Contrasts
"
"1","                         "
"1"," Nterm_TE_vs_wt_TE"
"1","
  SLC41A2_ENST00000258538"
"1","         -4.803783"
"1","
  PARN_ENST00000437198   "
"1","         -5.212023"
"1","
  KLHL36_ENST00000564996 "
"1","         -4.711491"
"1","
  TSTD2_ENST00000341170  "
"1","         -5.436818"
"1","
  PLXNA1_ENST00000393409 "
"1","         -5.378092"
"1","
  PTPN2_ENST00000309660  "
"1","         -5.254497"
"1","
"
"1","
"
"1","$"
"1",""
"1","F"
"1",""
"1","
"
"1","[1]"
"1"," 0.50598349"
"1"," 0.33672762"
"1"," 1.15333249"
"1"," 0.02230202"
"1"," 0.50886509"
"1"," 0.02747052"
"1","
"
"1","
"
"1","$"
"1",""
"1","F.p.value"
"1",""
"1","
"
"1","[1]"
"1"," 0.4847651"
"1"," 0.5679429"
"1"," 0.2951241"
"1"," 0.8827215"
"1"," 0.4835389"
"1"," 0.8699562"
"1","
"
"1","
"
"0","#output_file <- ""wtRFP-NtermRFP_plotMD_output.pdf"""
"0","#pdf(output_file)"
"0","plotMD(e_te_fit, column=1, status=dt_te[,1], main=colnames(e_te_fit)[1])"
