"1"," lineNterm_fractionRFP"
"1","
wt_rep1_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep2_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep3_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
Nterm_rep1_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
Nterm_rep2_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
"
"1","7"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","contrasts"
"1",""
"1","
"
"1","                       Contrasts
"
"1","Levels                 "
"1"," wt_TE_vs_Nterm_TE"
"1","
  linewt_fractionRNA   "
"1","                -1"
"1","
  lineNterm_fractionRNA"
"1","                 1"
"1","
  linewt_fractionRFP   "
"1","                 1"
"1","
  lineNterm_fractionRFP"
"1","                -1"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.prior"
"1",""
"1","
"
"1","[1]"
"1"," 10.21391"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.9597152"
"1","
"
"1","
"
"1","$"
"1",""
"1","var.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.08499639"
"1","
"
"1","
"
"1","$"
"1",""
"1","proportion"
"1",""
"1","
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.post"
"1",""
"1","
"
"1","[1]"
"1"," 0.9645517"
"1"," 1.0528634"
"1"," 0.8013186"
"1"," 1.0426499"
"1"," 0.9614327"
"1"," 0.6868546"
"1","
"
"1","
"
"1","$"
"1",""
"1","t"
"1",""
"1","
"
"1","                        Contrasts
"
"1","                        "
"1"," wt_TE_vs_Nterm_TE"
"1","
  CSMD3_ENST00000297405 "
"1","       -0.81853500"
"1","
  LRRC20_ENST00000446961"
"1","        0.03225188"
"1","
  KCTD3_ENST00000259154 "
"1","        1.73183554"
"1","
  RBM5_ENST00000347869  "
"1","        2.03374105"
"1","
  UPF3A_ENST00000375299 "
"1","       -1.05099955"
"1","
  HLCS_ENST00000674895  "
"1","       -0.43202025"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.total"
"1",""
"1","
"
"1","[1]"
"1"," 18.21391"
"1"," 18.21391"
"1"," 18.21391"
"1"," 18.21391"
"1"," 18.21391"
"1"," 18.21391"
"1","
"
"1","
"
"1","$"
"1",""
"1","p.value"
"1",""
"1","
"
"1","                        Contrasts
"
"1","                        "
"1"," wt_TE_vs_Nterm_TE"
"1","
  CSMD3_ENST00000297405 "
"1","        0.42363219"
"1","
  LRRC20_ENST00000446961"
"1","        0.97462199"
"1","
  KCTD3_ENST00000259154 "
"1","        0.10020461"
"1","
  RBM5_ENST00000347869  "
"1","        0.05680891"
"1","
  UPF3A_ENST00000375299 "
"1","        0.30700407"
"1","
  HLCS_ENST00000674895  "
"1","        0.67079781"
"1","
"
"1","
"
"1","$"
"1",""
"1","lods"
"1",""
"1","
"
"1","                        Contrasts
"
"1","                        "
"1"," wt_TE_vs_Nterm_TE"
"1","
  CSMD3_ENST00000297405 "
"1","         -4.980752"
"1","
  LRRC20_ENST00000446961"
"1","         -5.498670"
"1","
  KCTD3_ENST00000259154 "
"1","         -4.458551"
"1","
  RBM5_ENST00000347869  "
"1","         -4.116159"
"1","
  UPF3A_ENST00000375299 "
"1","         -5.249093"
"1","
  HLCS_ENST00000674895  "
"1","         -5.560028"
"1","
"
"1","
"
"1","$"
"1",""
"1","F"
"1",""
"1","
"
"1","[1]"
"1"," 0.669999547"
"1"," 0.001040184"
"1"," 2.999254336"
"1"," 4.136102654"
"1"," 1.104600053"
"1"," 0.186641498"
"1","
"
"1","
"
"1","$"
"1",""
"1","F.p.value"
"1",""
"1","
"
"1","[1]"
"1"," 0.42363219"
"1"," 0.97462199"
"1"," 0.10020461"
"1"," 0.05680891"
"1"," 0.30700407"
"1"," 0.67079781"
"1","
"
"1","
"
"0","#output_file <- ""wtRFP-NtermRFP_plotMD_output.pdf"""
"0","#pdf(output_file)"
"0","plotMD(e_te_fit, column=1, status=dt_te[,1], main=colnames(e_te_fit)[1])"
